source,target,layer
52,151,0
52,173,0
52,188,0
53,66,0
53,85,0
53,89,0
53,100,0
53,162,0
53,182,0
53,198,0
54,66,0
54,70,0
54,72,0
54,73,0
54,81,0
54,96,0
54,136,0
55,62,0
55,67,0
55,107,0
55,113,0
55,122,0
55,149,0
56,86,0
56,113,0
56,127,0
56,146,0
56,183,0
57,98,0
57,120,0
57,137,0
57,142,0
57,168,0
57,175,0
58,63,0
58,75,0
58,77,0
58,93,0
58,118,0
58,126,0
58,130,0
58,156,0
59,72,0
59,91,0
59,101,0
59,118,0
59,159,0
59,188,0
60,66,0
60,69,0
60,101,0
60,152,0
60,173,0
60,197,0
61,76,0
61,94,0
61,120,0
61,121,0
61,136,0
61,138,0
61,151,0
61,157,0
61,158,0
61,189,0
61,190,0
61,192,0
62,72,0
62,103,0
62,113,0
62,139,0
62,143,0
62,148,0
62,153,0
62,167,0
62,168,0
62,178,0
63,75,0
63,85,0
63,86,0
63,93,0
63,102,0
63,132,0
63,133,0
63,196,0
64,66,0
64,92,0
64,113,0
64,137,0
64,163,0
65,74,0
65,81,0
65,122,0
65,142,0
65,164,0
65,176,0
66,101,0
66,102,0
66,123,0
66,176,0
66,184,0
66,187,0
67,83,0
67,118,0
67,128,0
67,136,0
67,146,0
67,155,0
68,77,0
68,82,0
68,140,0
68,150,0
68,154,0
68,167,0
68,185,0
69,74,0
69,164,0
69,190,0
69,193,0
69,198,0
70,71,0
70,92,0
70,94,0
70,96,0
70,102,0
70,158,0
70,167,0
71,81,0
71,83,0
71,160,0
71,173,0
71,174,0
71,183,0
71,195,0
72,81,0
72,85,0
72,91,0
72,154,0
72,163,0
72,172,0
73,96,0
73,117,0
73,157,0
73,183,0
73,184,0
73,194,0
73,199,0
74,96,0
74,98,0
74,109,0
74,119,0
74,122,0
74,124,0
74,169,0
74,172,0
75,89,0
75,90,0
75,104,0
75,142,0
75,172,0
75,183,0
76,79,0
76,96,0
76,102,0
76,123,0
76,147,0
76,170,0
76,182,0
76,199,0
77,85,0
77,86,0
77,94,0
77,173,0
77,190,0
78,115,0
78,189,0
79,98,0
79,116,0
79,127,0
79,152,0
79,193,0
80,109,0
80,113,0
80,117,0
80,122,0
80,137,0
80,169,0
80,187,0
81,98,0
81,122,0
81,161,0
81,175,0
82,104,0
82,113,0
82,114,0
82,115,0
82,148,0
82,151,0
82,163,0
82,188,0
83,130,0
83,151,0
83,174,0
83,188,0
83,199,0
84,90,0
84,113,0
84,149,0
84,150,0
84,152,0
84,177,0
84,185,0
84,198,0
85,86,0
85,87,0
85,129,0
85,133,0
85,172,0
86,87,0
86,97,0
86,114,0
86,120,0
86,123,0
86,131,0
86,156,0
86,166,0
86,171,0
86,188,0
86,197,0
87,137,0
87,171,0
88,98,0
88,100,0
88,104,0
88,150,0
88,196,0
89,100,0
89,125,0
89,152,0
89,153,0
89,179,0
89,181,0
90,110,0
90,111,0
90,147,0
90,160,0
90,196,0
90,199,0
91,93,0
91,135,0
91,139,0
91,155,0
91,165,0
91,187,0
91,190,0
91,194,0
92,106,0
92,130,0
92,165,0
92,177,0
92,193,0
93,141,0
93,153,0
93,173,0
93,182,0
93,196,0
93,198,0
94,112,0
94,121,0
94,136,0
94,161,0
94,165,0
94,188,0
94,189,0
94,195,0
95,97,0
95,136,0
95,144,0
96,109,0
96,141,0
96,175,0
97,151,0
98,158,0
98,194,0
99,126,0
99,160,0
99,163,0
99,176,0
100,111,0
100,114,0
100,124,0
100,136,0
100,177,0
101,104,0
101,173,0
102,105,0
102,110,0
102,112,0
102,122,0
102,129,0
102,159,0
102,171,0
102,177,0
103,126,0
103,154,0
103,199,0
104,109,0
104,113,0
104,143,0
104,158,0
104,168,0
105,123,0
105,128,0
105,137,0
105,142,0
106,124,0
106,129,0
106,146,0
106,192,0
106,195,0
107,130,0
107,159,0
108,111,0
108,120,0
108,139,0
108,144,0
108,159,0
108,166,0
109,133,0
109,134,0
109,189,0
109,190,0
110,112,0
110,119,0
110,121,0
110,141,0
110,173,0
110,181,0
111,113,0
111,123,0
111,130,0
111,137,0
111,161,0
111,172,0
112,115,0
112,123,0
112,129,0
112,136,0
113,116,0
113,118,0
113,122,0
113,136,0
113,183,0
114,120,0
114,153,0
114,170,0
114,171,0
114,178,0
115,168,0
116,120,0
116,127,0
116,161,0
116,170,0
117,129,0
117,147,0
117,149,0
117,156,0
117,164,0
117,171,0
117,184,0
118,139,0
118,164,0
118,166,0
118,170,0
119,131,0
119,134,0
119,172,0
120,124,0
120,176,0
121,133,0
121,157,0
121,181,0
122,156,0
122,164,0
122,172,0
122,197,0
123,150,0
123,180,0
123,193,0
124,145,0
124,146,0
124,167,0
124,197,0
125,139,0
125,189,0
125,190,0
126,127,0
126,132,0
127,141,0
127,171,0
128,139,0
128,142,0
128,155,0
128,176,0
128,192,0
129,132,0
129,155,0
129,158,0
130,165,0
131,165,0
132,138,0
132,145,0
132,152,0
132,159,0
133,136,0
133,187,0
133,193,0
134,137,0
134,140,0
134,181,0
134,183,0
134,199,0
135,141,0
135,160,0
135,176,0
135,184,0
135,191,0
136,145,0
136,148,0
136,149,0
136,150,0
136,195,0
137,147,0
137,168,0
137,188,0
138,160,0
138,165,0
138,166,0
138,183,0
139,143,0
139,152,0
139,153,0
139,179,0
140,173,0
140,182,0
141,152,0
141,161,0
141,165,0
141,175,0
141,185,0
142,156,0
142,167,0
143,154,0
143,165,0
143,197,0
144,164,0
144,165,0
144,176,0
144,182,0
145,149,0
146,156,0
146,164,0
147,157,0
148,163,0
149,150,0
149,161,0
149,195,0
150,198,0
151,154,0
151,167,0
151,170,0
151,171,0
152,176,0
153,172,0
153,180,0
154,158,0
154,169,0
155,162,0
155,182,0
156,162,0
156,164,0
158,163,0
158,169,0
159,164,0
159,189,0
160,193,0
160,196,0
161,191,0
162,168,0
164,165,0
164,170,0
164,188,0
165,187,0
166,196,0
167,196,0
170,174,0
170,186,0
171,179,0
173,185,0
173,192,0
173,193,0
173,196,0
173,199,0
174,179,0
174,195,0
175,184,0
176,186,0
177,180,0
177,183,0
178,183,0
178,191,0
181,182,0
181,186,0
181,193,0
183,187,0
184,187,0
186,196,0
187,191,0
188,195,0
0,19,1
0,25,1
0,45,1
0,53,1
0,65,1
0,71,1
0,86,1
0,124,1
0,132,1
0,154,1
0,168,1
0,174,1
1,9,1
1,28,1
1,42,1
1,59,1
1,61,1
1,68,1
1,78,1
1,104,1
1,112,1
1,128,1
1,144,1
1,163,1
2,69,1
2,79,1
2,88,1
2,96,1
2,148,1
2,153,1
2,173,1
2,180,1
3,52,1
3,68,1
3,80,1
3,81,1
3,85,1
3,114,1
3,124,1
3,126,1
3,131,1
3,162,1
3,166,1
3,173,1
3,174,1
3,190,1
4,18,1
4,29,1
4,35,1
4,40,1
4,45,1
4,47,1
4,49,1
4,52,1
4,67,1
4,87,1
4,97,1
4,99,1
4,101,1
4,104,1
4,108,1
4,121,1
4,128,1
4,144,1
4,154,1
4,161,1
4,187,1
5,41,1
5,50,1
5,51,1
5,57,1
5,58,1
5,60,1
5,62,1
5,64,1
5,69,1
5,70,1
5,85,1
5,124,1
5,143,1
5,151,1
5,156,1
5,157,1
5,177,1
5,197,1
6,33,1
6,36,1
6,55,1
6,57,1
6,74,1
6,77,1
6,84,1
6,91,1
6,98,1
6,135,1
6,141,1
6,157,1
6,162,1
6,165,1
6,185,1
6,193,1
7,12,1
7,14,1
7,19,1
7,26,1
7,58,1
7,62,1
7,72,1
7,77,1
7,80,1
7,86,1
7,94,1
7,146,1
7,167,1
7,179,1
8,12,1
8,16,1
8,32,1
8,55,1
8,56,1
8,58,1
8,112,1
8,129,1
8,141,1
8,143,1
8,170,1
8,178,1
8,180,1
8,194,1
8,199,1
9,15,1
9,17,1
9,34,1
9,39,1
9,45,1
9,49,1
9,53,1
9,56,1
9,61,1
9,74,1
9,75,1
9,99,1
9,111,1
9,119,1
9,123,1
9,155,1
9,158,1
9,172,1
9,173,1
9,189,1
9,190,1
9,192,1
9,193,1
10,12,1
10,20,1
10,25,1
10,48,1
10,96,1
10,103,1
10,108,1
10,120,1
10,137,1
10,151,1
10,153,1
10,165,1
10,181,1
10,184,1
11,23,1
11,28,1
11,32,1
11,46,1
11,73,1
11,97,1
11,100,1
11,105,1
11,111,1
11,121,1
11,140,1
11,162,1
11,168,1
11,170,1
11,187,1
11,190,1
11,196,1
12,26,1
12,36,1
12,49,1
12,63,1
12,72,1
12,75,1
12,92,1
12,128,1
12,134,1
12,151,1
12,160,1
12,167,1
12,170,1
12,181,1
12,184,1
12,188,1
12,198,1
12,199,1
13,16,1
13,19,1
13,40,1
13,43,1
13,54,1
13,56,1
13,61,1
13,73,1
13,84,1
13,90,1
13,92,1
13,93,1
13,110,1
13,111,1
13,129,1
13,138,1
13,156,1
13,175,1
13,194,1
14,41,1
14,58,1
14,64,1
14,85,1
14,114,1
14,138,1
14,148,1
14,153,1
14,169,1
14,194,1
14,197,1
15,18,1
15,28,1
15,46,1
15,76,1
15,87,1
15,118,1
15,130,1
15,150,1
15,154,1
15,156,1
15,160,1
15,198,1
16,28,1
16,63,1
16,80,1
16,107,1
16,111,1
16,129,1
16,130,1
16,139,1
16,164,1
16,168,1
16,197,1
17,50,1
17,52,1
17,87,1
17,88,1
17,90,1
17,105,1
17,108,1
17,117,1
17,139,1
17,159,1
17,168,1
18,25,1
18,26,1
18,50,1
18,62,1
18,73,1
18,94,1
18,104,1
18,117,1
18,121,1
18,124,1
18,135,1
18,161,1
18,165,1
18,168,1
18,172,1
18,190,1
18,199,1
19,27,1
19,48,1
19,59,1
19,68,1
19,91,1
19,118,1
19,125,1
19,126,1
19,134,1
19,141,1
19,143,1
19,145,1
19,154,1
19,167,1
19,195,1
20,44,1
20,54,1
20,71,1
20,74,1
20,77,1
20,80,1
20,91,1
20,108,1
20,110,1
20,111,1
20,117,1
20,133,1
20,141,1
20,164,1
20,181,1
20,193,1
21,28,1
21,43,1
21,49,1
21,52,1
21,70,1
21,74,1
21,78,1
21,94,1
21,102,1
21,143,1
21,144,1
21,155,1
21,175,1
21,178,1
21,182,1
21,192,1
22,25,1
22,35,1
22,60,1
22,79,1
22,84,1
22,99,1
22,158,1
22,162,1
22,172,1
22,174,1
22,176,1
22,183,1
22,199,1
23,25,1
23,28,1
23,68,1
23,75,1
23,102,1
23,128,1
23,137,1
23,151,1
23,153,1
23,163,1
23,176,1
23,193,1
23,195,1
23,197,1
24,25,1
24,37,1
24,45,1
24,62,1
24,67,1
24,81,1
24,84,1
24,87,1
24,96,1
24,104,1
24,141,1
24,164,1
24,176,1
24,193,1
24,195,1
25,31,1
25,39,1
25,52,1
25,68,1
25,78,1
25,82,1
25,87,1
25,97,1
25,114,1
25,132,1
25,140,1
25,160,1
25,165,1
25,166,1
25,178,1
26,33,1
26,58,1
26,61,1
26,71,1
26,74,1
26,81,1
26,89,1
26,117,1
26,120,1
26,123,1
26,133,1
26,157,1
26,160,1
26,161,1
26,172,1
26,184,1
26,189,1
26,199,1
27,38,1
27,42,1
27,45,1
27,80,1
27,82,1
27,101,1
27,111,1
27,112,1
27,115,1
27,116,1
27,118,1
27,125,1
27,126,1
27,130,1
27,139,1
27,141,1
27,143,1
27,160,1
27,165,1
27,167,1
27,184,1
27,185,1
27,187,1
27,195,1
28,48,1
28,63,1
28,68,1
28,70,1
28,76,1
28,91,1
28,124,1
28,127,1
28,128,1
28,134,1
28,138,1
28,141,1
28,143,1
28,147,1
28,163,1
28,166,1
28,176,1
28,184,1
28,190,1
29,75,1
29,90,1
29,96,1
29,112,1
29,116,1
29,117,1
29,130,1
29,136,1
29,145,1
29,149,1
29,150,1
29,174,1
29,176,1
30,38,1
30,85,1
30,99,1
30,104,1
30,106,1
30,110,1
30,134,1
30,140,1
30,147,1
30,151,1
30,166,1
30,172,1
30,184,1
30,189,1
31,61,1
31,66,1
31,89,1
31,100,1
31,111,1
31,117,1
31,122,1
31,124,1
31,127,1
31,128,1
31,130,1
31,135,1
31,161,1
31,165,1
31,172,1
32,43,1
32,68,1
32,74,1
32,81,1
32,125,1
32,148,1
32,152,1
32,161,1
32,166,1
32,181,1
32,185,1
32,196,1
33,39,1
33,53,1
33,61,1
33,62,1
33,65,1
33,96,1
33,107,1
33,109,1
33,131,1
33,170,1
33,185,1
33,192,1
34,51,1
34,56,1
34,69,1
34,78,1
34,82,1
34,84,1
34,85,1
34,110,1
34,119,1
34,133,1
34,153,1
34,164,1
34,177,1
35,62,1
35,63,1
35,66,1
35,68,1
35,71,1
35,82,1
35,95,1
35,109,1
35,114,1
35,120,1
35,122,1
35,125,1
35,131,1
35,136,1
35,141,1
35,157,1
35,170,1
35,191,1
36,41,1
36,44,1
36,54,1
36,59,1
36,63,1
36,87,1
36,90,1
36,95,1
36,109,1
36,119,1
36,132,1
36,191,1
36,196,1
37,51,1
37,53,1
37,54,1
37,56,1
37,70,1
37,75,1
37,82,1
37,83,1
37,95,1
37,111,1
37,118,1
37,165,1
37,166,1
37,194,1
37,198,1
38,112,1
38,121,1
38,129,1
38,153,1
38,188,1
38,198,1
39,50,1
39,67,1
39,77,1
39,93,1
39,118,1
39,134,1
39,139,1
39,182,1
40,53,1
40,56,1
40,99,1
40,126,1
40,131,1
40,133,1
40,136,1
40,145,1
40,155,1
40,160,1
40,176,1
40,178,1
40,181,1
40,192,1
40,195,1
41,48,1
41,61,1
41,73,1
41,80,1
41,93,1
41,94,1
41,103,1
41,111,1
41,123,1
41,147,1
41,186,1
41,187,1
41,197,1
42,47,1
42,78,1
42,96,1
42,109,1
42,126,1
42,155,1
42,158,1
42,181,1
42,182,1
42,193,1
43,54,1
43,58,1
43,66,1
43,67,1
43,91,1
43,94,1
43,96,1
43,105,1
43,128,1
43,129,1
43,130,1
43,133,1
43,137,1
43,142,1
43,143,1
43,150,1
43,154,1
43,172,1
43,184,1
43,191,1
43,195,1
44,68,1
44,96,1
44,97,1
44,100,1
44,102,1
44,129,1
44,141,1
44,146,1
44,161,1
44,165,1
44,166,1
44,170,1
45,46,1
45,58,1
45,95,1
45,111,1
45,117,1
45,119,1
45,155,1
45,166,1
45,181,1
45,186,1
45,189,1
45,196,1
46,54,1
46,55,1
46,60,1
46,63,1
46,139,1
46,179,1
47,55,1
47,66,1
47,98,1
47,101,1
47,106,1
47,117,1
47,119,1
47,133,1
47,148,1
48,63,1
48,70,1
48,89,1
48,92,1
48,103,1
48,109,1
48,118,1
48,134,1
48,141,1
48,162,1
48,180,1
49,63,1
49,70,1
49,118,1
49,119,1
49,123,1
49,127,1
49,130,1
49,149,1
50,52,1
50,58,1
50,63,1
50,67,1
50,83,1
50,90,1
50,100,1
50,102,1
50,104,1
50,115,1
50,122,1
50,123,1
50,130,1
50,150,1
50,167,1
50,168,1
50,172,1
50,177,1
50,193,1
51,58,1
51,88,1
51,119,1
51,132,1
51,150,1
51,174,1
51,181,1
51,189,1
51,190,1
51,199,1
52,68,1
52,83,1
52,118,1
52,166,1
52,171,1
52,199,1
53,63,1
53,98,1
53,139,1
53,147,1
53,148,1
53,173,1
53,183,1
53,190,1
53,191,1
53,199,1
54,75,1
54,104,1
54,119,1
54,142,1
54,145,1
54,154,1
54,156,1
54,165,1
54,194,1
55,56,1
55,63,1
55,73,1
55,77,1
55,79,1
55,94,1
55,119,1
55,157,1
55,158,1
55,175,1
55,196,1
55,197,1
56,70,1
56,73,1
56,102,1
56,110,1
56,125,1
56,149,1
56,160,1
56,187,1
56,199,1
57,68,1
57,83,1
57,111,1
57,126,1
57,133,1
57,152,1
57,156,1
57,186,1
57,197,1
58,66,1
58,108,1
58,115,1
58,119,1
58,144,1
58,145,1
58,162,1
58,189,1
58,190,1
59,67,1
59,101,1
59,121,1
59,140,1
59,150,1
59,190,1
60,67,1
60,132,1
60,140,1
60,155,1
60,157,1
60,162,1
60,163,1
60,177,1
60,180,1
60,185,1
60,198,1
61,67,1
61,75,1
61,83,1
61,89,1
61,96,1
61,102,1
61,103,1
61,112,1
61,126,1
61,130,1
61,141,1
61,146,1
61,147,1
61,150,1
61,151,1
61,153,1
61,155,1
61,157,1
61,170,1
61,173,1
61,177,1
62,72,1
62,85,1
62,87,1
62,93,1
62,94,1
62,102,1
62,110,1
62,111,1
62,141,1
62,159,1
62,190,1
62,193,1
63,75,1
63,98,1
63,113,1
63,116,1
63,142,1
63,154,1
63,155,1
63,164,1
64,73,1
64,77,1
64,92,1
64,96,1
64,101,1
64,106,1
64,108,1
64,119,1
64,127,1
64,132,1
64,140,1
64,169,1
64,181,1
64,182,1
64,185,1
64,197,1
64,198,1
65,70,1
65,74,1
65,75,1
65,82,1
65,87,1
65,115,1
65,120,1
65,122,1
65,164,1
65,177,1
65,182,1
65,198,1
66,71,1
66,74,1
66,88,1
66,94,1
66,112,1
66,135,1
66,154,1
66,178,1
66,190,1
66,191,1
67,75,1
67,76,1
67,95,1
67,110,1
67,128,1
67,132,1
67,134,1
67,166,1
67,182,1
68,70,1
68,72,1
68,97,1
68,101,1
68,111,1
68,120,1
68,123,1
68,132,1
68,135,1
68,146,1
68,167,1
68,171,1
69,72,1
69,91,1
69,98,1
69,113,1
69,121,1
69,124,1
69,129,1
69,151,1
69,177,1
69,178,1
69,182,1
70,77,1
70,84,1
70,85,1
70,97,1
70,99,1
70,102,1
70,120,1
70,142,1
70,152,1
71,73,1
71,86,1
71,99,1
71,125,1
71,128,1
71,136,1
71,137,1
71,141,1
71,151,1
71,165,1
71,169,1
71,178,1
71,181,1
71,194,1
72,80,1
72,108,1
72,129,1
72,139,1
72,151,1
72,176,1
72,197,1
73,97,1
73,100,1
73,102,1
73,145,1
73,148,1
73,151,1
73,154,1
73,163,1
73,177,1
73,196,1
74,87,1
74,88,1
74,104,1
74,115,1
74,181,1
74,189,1
75,83,1
75,100,1
75,105,1
75,115,1
75,125,1
75,139,1
75,165,1
75,170,1
75,173,1
75,183,1
75,199,1
76,92,1
76,101,1
76,119,1
76,139,1
76,177,1
76,191,1
77,79,1
77,94,1
77,98,1
77,113,1
77,115,1
77,116,1
77,121,1
77,129,1
77,142,1
77,146,1
77,156,1
77,168,1
77,183,1
77,193,1
77,196,1
78,109,1
78,122,1
78,133,1
78,134,1
78,135,1
78,158,1
78,170,1
79,89,1
79,97,1
79,122,1
79,144,1
79,145,1
79,148,1
79,163,1
79,172,1
79,181,1
79,182,1
79,195,1
80,93,1
80,95,1
80,101,1
80,102,1
80,107,1
80,110,1
80,133,1
80,135,1
80,137,1
80,141,1
80,160,1
80,172,1
81,96,1
81,131,1
81,148,1
81,152,1
81,154,1
81,158,1
81,187,1
81,195,1
82,87,1
82,91,1
82,110,1
82,121,1
82,129,1
82,132,1
82,151,1
82,155,1
82,163,1
82,185,1
82,186,1
83,93,1
83,118,1
83,127,1
83,128,1
83,136,1
83,140,1
84,101,1
84,105,1
84,112,1
84,132,1
84,161,1
84,175,1
84,181,1
85,94,1
85,102,1
85,107,1
85,136,1
85,152,1
85,155,1
85,165,1
85,168,1
85,192,1
86,111,1
86,114,1
86,129,1
86,149,1
86,161,1
86,181,1
86,198,1
86,199,1
87,97,1
87,104,1
87,110,1
87,111,1
87,139,1
87,141,1
87,154,1
87,164,1
87,168,1
87,171,1
87,190,1
88,94,1
88,100,1
88,155,1
88,157,1
88,186,1
88,189,1
88,193,1
88,196,1
89,106,1
89,111,1
89,113,1
89,122,1
89,123,1
89,143,1
89,166,1
90,117,1
90,126,1
90,154,1
90,165,1
90,177,1
90,178,1
90,182,1
90,188,1
90,189,1
91,120,1
91,127,1
91,130,1
91,144,1
91,157,1
92,97,1
92,99,1
92,122,1
92,144,1
92,162,1
92,166,1
93,97,1
93,103,1
93,126,1
93,134,1
93,154,1
93,166,1
93,174,1
93,183,1
93,184,1
94,100,1
94,104,1
94,113,1
94,135,1
94,165,1
94,178,1
95,122,1
95,148,1
95,155,1
95,193,1
95,197,1
96,112,1
96,128,1
96,132,1
96,150,1
96,165,1
96,175,1
96,178,1
96,192,1
97,99,1
97,107,1
97,144,1
97,149,1
97,152,1
97,160,1
97,170,1
97,181,1
97,191,1
97,196,1
98,103,1
98,126,1
98,151,1
98,157,1
98,170,1
99,105,1
99,108,1
99,127,1
99,151,1
99,159,1
99,160,1
99,172,1
99,186,1
99,191,1
99,197,1
100,103,1
100,119,1
100,121,1
100,152,1
100,157,1
100,176,1
100,193,1
101,135,1
101,147,1
101,173,1
101,184,1
101,187,1
102,108,1
102,129,1
102,132,1
102,143,1
102,145,1
102,150,1
102,172,1
102,173,1
102,176,1
102,182,1
102,183,1
102,194,1
103,112,1
103,117,1
103,120,1
103,125,1
103,135,1
103,156,1
103,162,1
103,164,1
103,186,1
103,189,1
103,199,1
104,109,1
104,117,1
104,118,1
104,130,1
104,136,1
104,149,1
104,151,1
104,174,1
104,177,1
104,189,1
105,127,1
105,146,1
105,152,1
105,174,1
105,178,1
105,181,1
106,120,1
106,122,1
106,164,1
107,116,1
107,161,1
107,172,1
107,173,1
107,175,1
107,177,1
107,185,1
107,188,1
107,189,1
107,191,1
108,116,1
108,126,1
108,129,1
108,135,1
108,148,1
108,154,1
108,170,1
108,178,1
108,187,1
108,192,1
108,196,1
109,132,1
109,134,1
109,153,1
109,168,1
109,175,1
109,192,1
109,194,1
109,195,1
110,136,1
110,140,1
110,145,1
110,175,1
110,181,1
110,185,1
110,193,1
111,123,1
111,156,1
111,157,1
111,159,1
111,174,1
111,178,1
111,181,1
112,120,1
112,134,1
112,151,1
112,153,1
112,158,1
112,172,1
112,183,1
113,116,1
113,118,1
113,127,1
113,130,1
113,131,1
113,134,1
113,143,1
113,158,1
113,166,1
113,175,1
113,185,1
113,192,1
114,125,1
114,126,1
114,138,1
114,142,1
114,150,1
114,169,1
114,173,1
114,184,1
114,193,1
115,124,1
115,129,1
115,133,1
115,148,1
115,158,1
115,171,1
115,195,1
116,131,1
116,153,1
116,160,1
116,176,1
116,178,1
116,183,1
116,194,1
117,120,1
117,127,1
117,140,1
117,141,1
117,143,1
117,149,1
117,155,1
117,158,1
117,159,1
118,155,1
118,168,1
118,173,1
118,178,1
118,193,1
118,196,1
118,199,1
119,122,1
119,141,1
119,144,1
119,157,1
119,164,1
119,166,1
119,167,1
120,127,1
120,163,1
120,185,1
121,125,1
121,134,1
121,135,1
121,187,1
121,190,1
122,123,1
122,128,1
122,129,1
122,137,1
122,146,1
122,157,1
122,162,1
122,167,1
123,126,1
123,134,1
123,137,1
123,157,1
124,145,1
124,148,1
124,166,1
124,173,1
124,190,1
124,192,1
